INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): failed, try again with [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | Added library: /Users/anupamkhosla/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen

INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAADmMYNX3XShEQaha7nD12LhtsDz2Gd9ZKoNM9s+4sdfDz+WybltHNMlnFPgEouLR4SUvTPiRVV7H3XbgI4Hl/wyrR/P+pKkEjk8Qi87yFpoccHb+x6cYhkVD7DqlsCa16BbH8oRJX6huRQzefAASxYhlYqLFc+om+VSRlJ3mDmKNrRMuhGYKGvIkBHxP8JwpC1avTKOFz+xKbuqnIVi3VzypIkOUeBmrv6XdCr1L6HqMEBlLAnJ8TQ8hsOQFlE6CThwdGQ+qIc+NP0ODLRN5NCXJzLazwP0lKcTVfAd3WYjKuoT1rJQiF17xkZvlzjMQtR//DlVqc+F9jABvZCMRhvRQRK64Cj8WSHvybgdm4V/kviagopSDtclSCfTEVYHpZ1QNZM/XmswYbO1DADhVzkxfyLZkGNJHT/nENHmjD5T1hD8l9WGG9e/+irEgL6hb8UUe545I4e/5yYzGSDPHMxKw3Q2N3kIyeTAmNmgDJ20Pyy4KJAivk+Yk4sAtt9buVdRA1ZRkeVzX0bpuOy4Kg4Rbnf7H7bxIRA3cHe01ouF3dlLuFsbYInxbLsPHpK4/7NTsvoOjer0kkHzCdFW5FnFCz6I++La1YNLEcehpWfWsmDf5Y325DOewADJgDTKEBJ+jCH0u+2BIbynkQdGgH8+dObh5xvpVRKFbbjFnj7U26kiarwEAAQA= anupamkhosla@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAADmMYNX3XShEQaha7nD12LhtsDz2Gd9ZKoNM9s+4sdfDz+WybltHNMlnFPgEouLR4SUvTPiRVV7H3XbgI4Hl/wyrR/P+pKkEjk8Qi87yFpoccHb+x6cYhkVD7DqlsCa16BbH8oRJX6huRQzefAASxYhlYqLFc+om+VSRlJ3mDmKNrRMuhGYKGvIkBHxP8JwpC1avTKOFz+xKbuqnIVi3VzypIkOUeBmrv6XdCr1L6HqMEBlLAnJ8TQ8hsOQFlE6CThwdGQ+qIc+NP0ODLRN5NCXJzLazwP0lKcTVfAd3WYjKuoT1rJQiF17xkZvlzjMQtR//DlVqc+F9jABvZCMRhvRQRK64Cj8WSHvybgdm4V/kviagopSDtclSCfTEVYHpZ1QNZM/XmswYbO1DADhVzkxfyLZkGNJHT/nENHmjD5T1hD8l9WGG9e/+irEgL6hb8UUe545I4e/5yYzGSDPHMxKw3Q2N3kIyeTAmNmgDJ20Pyy4KJAivk+Yk4sAtt9buVdRA1ZRkeVzX0bpuOy4Kg4Rbnf7H7bxIRA3cHe01ouF3dlLuFsbYInxbLsPHpK4/7NTsvoOjer0kkHzCdFW5FnFCz6I++La1YNLEcehpWfWsmDf5Y325DOewADJgDTKEBJ+jCH0u+2BIbynkQdGgH8+dObh5xvpVRKFbbjFnj7U26kiarwEAAQA= anupamkhosla@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.0
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X5X10X0
INFO         |   androidboot.vbmeta.digest=289c49289317e32c9cb7f71e9b9d9a0df41eab6029253ebd2a9ce3d820398d52
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/anupamkhosla/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/anupamkhosla/Library/Caches/TemporaryItems/avd/running/51414/jwks/d38ccc2f-3f52-4ada-af54-c2934608f80f/active.jwk
INFO         | Scanning /Users/anupamkhosla/Library/Caches/TemporaryItems/avd/running/51414/jwks/d38ccc2f-3f52-4ada-af54-c2934608f80f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/anupamkhosla/Library/Caches/TemporaryItems/avd/running/pid_51414.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.0` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.0` are met
WARNING      | adb command '/Users/anupamkhosla/Library/Android/sdk/platform-tools/adb -e shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 30590 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 51414) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
ERROR        | Failed to restore previous context: 12297
